I'm sorry, but errors were detected in your script. Please correct the
File "game/chapter1.rpy", line 232: Line with id chapter_1_c2b1bd1f appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_6c9a1448 appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_93996a08 appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_266453b2 appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_63ae36a7 appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 232: Line with id chapter_1_983c0beb appears twice. The other line is game/chapter/chapter1.rpy:232

File "game/chapter1.rpy", line 252: Line with id chapter_1_89b2c4a4 appears twice. The other line is game/chapter/chapter1.rpy:252

File "game/chapter1.rpy", line 254: Line with id chapter_1_9a1c4fb7 appears twice. The other line is game/chapter/chapter1.rpy:254

File "game/chapter1.rpy", line 256: Line with id chapter_1_686259cd appears twice. The other line is game/chapter/chapter1.rpy:256

File "game/chapter1.rpy", line 258: Line with id chapter_1_629d441b appears twice. The other line is game/chapter/chapter1.rpy:258

File "game/chapter1.rpy", line 260: Line with id chapter_1_dccfb5e7 appears twice. The other line is game/chapter/chapter1.rpy:260

File "game/chapter1.rpy", line 262: Line with id chapter_1_d3161dca appears twice. The other line is game/chapter/chapter1.rpy:262

File "game/chapter1.rpy", line 266: Line with id chapter_1_19cdbe8f appears twice. The other line is game/chapter/chapter1.rpy:266

File "game/chapter1.rpy", line 266: Line with id chapter_1_2edce445 appears twice. The other line is game/chapter/chapter1.rpy:266

File "game/chapter1.rpy", line 273: Line with id chapter_1_957b4c20 appears twice. The other line is game/chapter/chapter1.rpy:273

File "game/chapter1.rpy", line 275: Line with id chapter_1_ee2ffb8f appears twice. The other line is game/chapter/chapter1.rpy:275

File "game/chapter1.rpy", line 276: Line with id chapter_1_68472487 appears twice. The other line is game/chapter/chapter1.rpy:276

File "game/chapter1.rpy", line 278: Line with id chapter_1_7af2aed4 appears twice. The other line is game/chapter/chapter1.rpy:278

File "game/chapter1.rpy", line 281: Line with id chapter_1_f76aeca0 appears twice. The other line is game/chapter/chapter1.rpy:281

File "game/chapter1.rpy", line 283: Line with id chapter_1_5ed51257 appears twice. The other line is game/chapter/chapter1.rpy:283

File "game/chapter1.rpy", line 285: Line with id chapter_1_8d7d2cda appears twice. The other line is game/chapter/chapter1.rpy:285

File "game/chapter1.rpy", line 287: Line with id chapter_1_2b7095b4 appears twice. The other line is game/chapter/chapter1.rpy:287

File "game/chapter1.rpy", line 289: Line with id chapter_1_c5b37a5d appears twice. The other line is game/chapter/chapter1.rpy:289

File "game/chapter1.rpy", line 291: Line with id chapter_1_fa101b46 appears twice. The other line is game/chapter/chapter1.rpy:291

File "game/chapter1.rpy", line 293: Line with id chapter_1_9626837a appears twice. The other line is game/chapter/chapter1.rpy:293

File "game/chapter1.rpy", line 293: Line with id chapter_1_5ba19dc0 appears twice. The other line is game/chapter/chapter1.rpy:293

File "game/chapter1.rpy", line 297: Line with id chapter_1_e1554201 appears twice. The other line is game/chapter/chapter1.rpy:297

File "game/chapter1.rpy", line 301: Line with id chapter_1_66e2db26 appears twice. The other line is game/chapter/chapter1.rpy:301

File "game/chapter1.rpy", line 301: Line with id chapter_1_d3aa091c appears twice. The other line is game/chapter/chapter1.rpy:301

File "game/chapter1.rpy", line 301: Line with id chapter_1_cf40626c appears twice. The other line is game/chapter/chapter1.rpy:301

File "game/chapter1.rpy", line 301: Line with id chapter_1_b2d75db7 appears twice. The other line is game/chapter/chapter1.rpy:301

File "game/chapter1.rpy", line 301: Line with id chapter_1_2b7bb033 appears twice. The other line is game/chapter/chapter1.rpy:301

File "game/chapter1.rpy", line 301: Line with id chapter_1_5951c991 appears twice. The other line is game/chapter/chapter1.rpy:301

File "game/chapter1.rpy", line 315: Line with id chapter_1_69ff70ab appears twice. The other line is game/chapter/chapter1.rpy:315

File "game/chapter1.rpy", line 317: Line with id chapter_1_40ed99f0 appears twice. The other line is game/chapter/chapter1.rpy:317

File "game/chapter1.rpy", line 319: Line with id chapter_1_83942802 appears twice. The other line is game/chapter/chapter1.rpy:319

File "game/chapter1.rpy", line 319: Line with id chapter_1_6591f608 appears twice. The other line is game/chapter/chapter1.rpy:319

File "game/chapter1.rpy", line 319: Line with id chapter_1_eabb65e7 appears twice. The other line is game/chapter/chapter1.rpy:319

File "game/chapter1.rpy", line 326: Line with id chapter_1_3e96db34 appears twice. The other line is game/chapter/chapter1.rpy:326

File "game/chapter1.rpy", line 329: Line with id chapter_1_m1_932c8d0e appears twice. The other line is game/chapter/chapter1.rpy:329

File "game/chapter1.rpy", line 331: Line with id chapter_1_m1_76f8d6a0 appears twice. The other line is game/chapter/chapter1.rpy:331

File "game/chapter1.rpy", line 333: Line with id chapter_1_m1_7c279645 appears twice. The other line is game/chapter/chapter1.rpy:333

File "game/chapter1.rpy", line 336: Line with id chapter_1_m1_522dc8c3 appears twice. The other line is game/chapter/chapter1.rpy:336

File "game/chapter1.rpy", line 336: Line with id chapter_1_m1_85159ad8 appears twice. The other line is game/chapter/chapter1.rpy:336

File "game/chapter1.rpy", line 336: Line with id chapter_1_m1_20600798 appears twice. The other line is game/chapter/chapter1.rpy:336

File "game/chapter1.rpy", line 342: Line with id chapter_1_m1_086cfc77 appears twice. The other line is game/chapter/chapter1.rpy:342

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_64989732 appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_7d7f708d appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_603eb312 appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_5681a277 appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_67ddc71a appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_f3ad1fcc appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 345: Line with id chapter_1_m1_9e3c8d59 appears twice. The other line is game/chapter/chapter1.rpy:345

File "game/chapter1.rpy", line 361: Line with id chapter_1_m2_f7334c51 appears twice. The other line is game/chapter/chapter1.rpy:361

File "game/chapter1.rpy", line 368: Line with id chapter_1_m2_c5f21e17 appears twice. The other line is game/chapter/chapter1.rpy:368

File "game/chapter1.rpy", line 370: Line with id chapter_1_m2_679f73a0 appears twice. The other line is game/chapter/chapter1.rpy:370

File "game/chapter1.rpy", line 372: Line with id chapter_1_m2_7c279645 appears twice. The other line is game/chapter/chapter1.rpy:372

File "game/chapter1.rpy", line 374: Line with id chapter_1_m2_94f8e845 appears twice. The other line is game/chapter/chapter1.rpy:374

File "game/chapter1.rpy", line 376: Line with id chapter_1_m2_fb1251c6 appears twice. The other line is game/chapter/chapter1.rpy:376

File "game/chapter1.rpy", line 378: Line with id chapter_1_m2_2ecc0dc7 appears twice. The other line is game/chapter/chapter1.rpy:378

File "game/chapter1.rpy", line 378: Line with id chapter_1_m2_4801053a appears twice. The other line is game/chapter/chapter1.rpy:378

File "game/chapter1.rpy", line 383: Line with id chapter_1_m2_6d60c6fb appears twice. The other line is game/chapter/chapter1.rpy:383

File "game/chapter1.rpy", line 383: Line with id chapter_1_m2_1bd774fa appears twice. The other line is game/chapter/chapter1.rpy:383

File "game/chapter1.rpy", line 383: Line with id chapter_1_m2_501358f8 appears twice. The other line is game/chapter/chapter1.rpy:383

File "game/chapter1.rpy", line 383: Line with id chapter_1_m2_9594477f appears twice. The other line is game/chapter/chapter1.rpy:383

File "game/chapter1.rpy", line 383: Line with id chapter_1_m2_cb9c6af8 appears twice. The other line is game/chapter/chapter1.rpy:383

File "game/chapter1.rpy", line 383: Line with id chapter_1_m2_3ed7233d appears twice. The other line is game/chapter/chapter1.rpy:383

File "game/chapter1.rpy", line 396: Line with id chapter_1_m2_8c5624f6 appears twice. The other line is game/chapter/chapter1.rpy:396

File "game/chapter1.rpy", line 396: Line with id chapter_1_m2_ee497102 appears twice. The other line is game/chapter/chapter1.rpy:396

File "game/chapter1.rpy", line 396: Line with id chapter_1_m2_c1380405 appears twice. The other line is game/chapter/chapter1.rpy:396

File "game/chapter1.rpy", line 396: Line with id chapter_1_m2_4decc27f appears twice. The other line is game/chapter/chapter1.rpy:396

File "game/chapter1.rpy", line 405: Line with id chapter_1_m2_c0187e21 appears twice. The other line is game/chapter/chapter1.rpy:405

File "game/chapter1.rpy", line 406: Line with id chapter_1_m2_a6bc54d5 appears twice. The other line is game/chapter/chapter1.rpy:406

File "game/chapter1.rpy", line 408: Line with id chapter_1_m2_4ab60e03 appears twice. The other line is game/chapter/chapter1.rpy:408

File "game/chapter1.rpy", line 410: Line with id chapter_1_m2_5979173c appears twice. The other line is game/chapter/chapter1.rpy:410

File "game/chapter1.rpy", line 411: Line with id chapter_1_m2_248d9ffd appears twice. The other line is game/chapter/chapter1.rpy:411

File "game/chapter1.rpy", line 412: Line with id chapter_1_m2_7b3a6aa1 appears twice. The other line is game/chapter/chapter1.rpy:412

File "game/chapter1.rpy", line 414: Line with id chapter_1_m2_2f7aa1f0 appears twice. The other line is game/chapter/chapter1.rpy:414

File "game/chapter1.rpy", line 415: Line with id chapter_1_m2_e3f54295 appears twice. The other line is game/chapter/chapter1.rpy:415

File "game/chapter1.rpy", line 417: Line with id chapter_1_m2_61d55a09 appears twice. The other line is game/chapter/chapter1.rpy:417

File "game/chapter1.rpy", line 419: Line with id chapter_1_m2_418b4083 appears twice. The other line is game/chapter/chapter1.rpy:419

File "game/chapter1.rpy", line 419: Line with id chapter_1_m2_1d54b576 appears twice. The other line is game/chapter/chapter1.rpy:419

File "game/chapter1.rpy", line 419: Line with id chapter_1_m2_9b1f525e appears twice. The other line is game/chapter/chapter1.rpy:419

File "game/chapter1.rpy", line 419: Line with id chapter_1_m2_d25a599f appears twice. The other line is game/chapter/chapter1.rpy:419

File "game/chapter1.rpy", line 427: Line with id chapter_1_m2_8b76b56c appears twice. The other line is game/chapter/chapter1.rpy:427

File "game/chapter1.rpy", line 427: Line with id chapter_1_m2_b94589cd appears twice. The other line is game/chapter/chapter1.rpy:427

File "game/chapter1.rpy", line 427: Line with id chapter_1_m2_a04e5e46 appears twice. The other line is game/chapter/chapter1.rpy:427

File "game/chapter1.rpy", line 434: Line with id chapter_1_m2_d58b75b4 appears twice. The other line is game/chapter/chapter1.rpy:434

File "game/chapter1.rpy", line 434: Line with id chapter_1_m2_2e123570 appears twice. The other line is game/chapter/chapter1.rpy:434

File "game/chapter1.rpy", line 434: Line with id chapter_1_m2_2686ab28 appears twice. The other line is game/chapter/chapter1.rpy:434

File "game/chapter1.rpy", line 434: Line with id chapter_1_m2_51e055b0 appears twice. The other line is game/chapter/chapter1.rpy:434

File "game/chapter1.rpy", line 442: Line with id chapter_1_m2_33aaa0c2 appears twice. The other line is game/chapter/chapter1.rpy:442

File "game/chapter1.rpy", line 445: Line with id chapter_1_m2_8281eb4e appears twice. The other line is game/chapter/chapter1.rpy:445

File "game/chapter1.rpy", line 447: Line with id chapter_1_m2_05006ff9 appears twice. The other line is game/chapter/chapter1.rpy:447

File "game/chapter1.rpy", line 447: Line with id chapter_1_m2_b3c7674f appears twice. The other line is game/chapter/chapter1.rpy:447

File "game/chapter1.rpy", line 452: Line with id chapter_1_m2_afa126bc appears twice. The other line is game/chapter/chapter1.rpy:452

File "game/chapter1.rpy", line 454: Line with id chapter_1_m2_b50e5706 appears twice. The other line is game/chapter/chapter1.rpy:454

File "game/chapter1.rpy", line 456: Line with id chapter_1_m2_729ff430 appears twice. The other line is game/chapter/chapter1.rpy:456

File "game/chapter1.rpy", line 458: Line with id chapter_1_m2_33576acb appears twice. The other line is game/chapter/chapter1.rpy:458

File "game/chapter1.rpy", line 460: Line with id chapter_1_m2_ed5b2c83 appears twice. The other line is game/chapter/chapter1.rpy:460

File "game/chapter1.rpy", line 462: Line with id chapter_1_m2_fb55ce69 appears twice. The other line is game/chapter/chapter1.rpy:462

File "game/chapter1.rpy", line 464: Line with id chapter_1_m2_e3180b07 appears twice. The other line is game/chapter/chapter1.rpy:464

File "game/chapter1.rpy", line 466: Line with id chapter_1_m2_40ae417c appears twice. The other line is game/chapter/chapter1.rpy:466

File "game/chapter1.rpy", line 468: Line with id chapter_1_m2_875f7f2b appears twice. The other line is game/chapter/chapter1.rpy:468

File "game/chapter1.rpy", line 470: Line with id chapter_1_m2_235b1341 appears twice. The other line is game/chapter/chapter1.rpy:470

File "game/chapter1.rpy", line 472: Line with id chapter_1_m2_28cb199b appears twice. The other line is game/chapter/chapter1.rpy:472

File "game/chapter1.rpy", line 475: Line with id chapter_1_m2_24d81da5 appears twice. The other line is game/chapter/chapter1.rpy:475

File "game/chapter1.rpy", line 475: Line with id chapter_1_m2_c7c57439 appears twice. The other line is game/chapter/chapter1.rpy:475

File "game/chapter1.rpy", line 475: Line with id chapter_1_m2_886395ae appears twice. The other line is game/chapter/chapter1.rpy:475

File "game/chapter1.rpy", line 482: Line with id chapter_1_m2_52a0c621 appears twice. The other line is game/chapter/chapter1.rpy:482

File "game/chapter1.rpy", line 484: Line with id chapter_1_m2_a4f74b37 appears twice. The other line is game/chapter/chapter1.rpy:484

File "game/chapter1.rpy", line 486: Line with id chapter_1_m2_f3444c04 appears twice. The other line is game/chapter/chapter1.rpy:486

File "game/chapter1.rpy", line 487: Line with id chapter_1_m2_18006976 appears twice. The other line is game/chapter/chapter1.rpy:487

File "game/chapter1.rpy", line 489: Line with id chapter_1_m2_c4f4beb6 appears twice. The other line is game/chapter/chapter1.rpy:489

File "game/chapter1.rpy", line 491: Line with id chapter_1_m2_f34847b7 appears twice. The other line is game/chapter/chapter1.rpy:491

File "game/chapter1.rpy", line 492: Line with id chapter_1_m2_3fc574fb appears twice. The other line is game/chapter/chapter1.rpy:492

File "game/chapter1.rpy", line 495: Line with id chapter_1_m3_e6180637 appears twice. The other line is game/chapter/chapter1.rpy:495

File "game/chapter1.rpy", line 505: Line with id chapter_1_jump1_662f7640 appears twice. The other line is game/chapter/chapter1.rpy:505

File "game/chapter1.rpy", line 507: Line with id chapter_1_jump1_706f5601 appears twice. The other line is game/chapter/chapter1.rpy:507

File "game/chapter1.rpy", line 507: Line with id chapter_1_jump1_58e3bbc9 appears twice. The other line is game/chapter/chapter1.rpy:507

File "game/chapter1.rpy", line 512: Line with id chapter_1_jump1_e6af41fb appears twice. The other line is game/chapter/chapter1.rpy:512

File "game/chapter1.rpy", line 512: Line with id chapter_1_jump1_738cb255 appears twice. The other line is game/chapter/chapter1.rpy:512

File "game/chapter1.rpy", line 516: Line with id chapter_1_jump1_5299ced4 appears twice. The other line is game/chapter/chapter1.rpy:516

File "game/chapter1.rpy", line 518: Line with id chapter_1_jump1_761bd7d3 appears twice. The other line is game/chapter/chapter1.rpy:518

File "game/chapter1.rpy", line 520: Line with id chapter_1_jump1_c1a27e27 appears twice. The other line is game/chapter/chapter1.rpy:520

File "game/chapter1.rpy", line 525: Line with id chapter_1_jump2_da931cea appears twice. The other line is game/chapter/chapter1.rpy:525

File "game/chapter1.rpy", line 527: Line with id chapter_1_jump2_70d79d75 appears twice. The other line is game/chapter/chapter1.rpy:527

File "game/chapter1.rpy", line 529: Line with id chapter_1_jump2_0d838def appears twice. The other line is game/chapter/chapter1.rpy:529

File "game/chapter1.rpy", line 533: Line with id chapter_1_jump3_fb8df0d5 appears twice. The other line is game/chapter/chapter1.rpy:533

File "game/chapter1.rpy", line 535: Line with id chapter_1_jump3_ff776d76 appears twice. The other line is game/chapter/chapter1.rpy:535

File "game/chapter1.rpy", line 536: Line with id chapter_1_jump3_d77736d9 appears twice. The other line is game/chapter/chapter1.rpy:536

File "game/chapter1.rpy", line 538: Line with id chapter_1_jump3_7c279645 appears twice. The other line is game/chapter/chapter1.rpy:538

File "game/chapter1.rpy", line 540: Line with id chapter_1_jump3_526aae79 appears twice. The other line is game/chapter/chapter1.rpy:540

File "game/chapter1.rpy", line 540: Line with id chapter_1_jump3_214693c2 appears twice. The other line is game/chapter/chapter1.rpy:540

File "game/chapter1.rpy", line 540: Line with id chapter_1_jump3_ab6c7c9b appears twice. The other line is game/chapter/chapter1.rpy:540

File "game/chapter1.rpy", line 540: Line with id chapter_1_jump3_dcfdb19f appears twice. The other line is game/chapter/chapter1.rpy:540

File "game/chapter1.rpy", line 550: Line with id chapter_1_jump4_706331e4 appears twice. The other line is game/chapter/chapter1.rpy:550

File "game/chapter1.rpy", line 552: Line with id chapter_1_jump4_9315e27f appears twice. The other line is game/chapter/chapter1.rpy:552

File "game/chapter1.rpy", line 552: Line with id chapter_1_jump4_a4ac8f44 appears twice. The other line is game/chapter/chapter1.rpy:552

File "game/chapter1.rpy", line 552: Line with id chapter_1_jump4_a49d0857 appears twice. The other line is game/chapter/chapter1.rpy:552

Ren'Py Version: Ren'Py 8.2.3.24061702
Wed Aug 28 17:54:11 2024
